,record_id,site,c_age_m,c_age_y,p_age_m,p_age_y,c_sex,p_sex,c_race,p_race,c_latinx,p_latinx,c_religion,p_religion,relation_child,contact_child,income_ind,income_house,p_edu,p_marital_status,p_employment_status,p_school_status
120,1256,PSU,77.57,6.38,386.3,31.75,M,M,White,White,N,N,Mormon,Mormon,Biological parent,Daily,"$25,000 - $34,999","$40,000 - $59,999",Master's degree,Married or living with someone as married,"Yes, full-time","Yes, full-time"
121,1257,PSU,75.83,6.23,536.83,44.12,M,M,White,White,N,N,Jewish,No religious preference,Biological parent,Daily,"$75,000 - $99,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
122,1258,PSU,77.2,6.35,355.77,29.24,F,M,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,Daily,"$25,000 - $34,999","$20,000 - $39,999",Master's degree,Married or living with someone as married,"Yes, full-time",No
123,1259,PSU,82.93,6.82,444.4,36.53,F,F,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Master's degree,Married or living with someone as married,"Yes, full-time",No
124,1261,PSU,69.57,5.72,536.17,44.07,F,M,White,White,N,N,No religious preference,Roman catholic,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999",GED,Married or living with someone as married,"Yes, full-time",No
125,1263,PSU,73.3,6.02,430,35.34,F,F,Asian,Asian,N,N,NA,NA,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
126,1264,PSU,96.13,7.9,422.33,34.71,F,F,White,White,N,N,No religious preference,No religious preference,Biological parent,Daily,"$35,000 - $49,999","$80,000 - $99,999",GED,Married or living with someone as married,"Yes, full-time",No
127,1265,PSU,61.57,5.06,474.67,39.01,M,F,Refused or N/A,Refused or N/A,N,N,Orthodox catholic,Orthodox catholic,Biological parent,Daily,"Less than $5,000","$20,000 - $39,999","Doctorate, Ph.D., M.D., J.D., other",Married or living with someone as married,"No, not working",No
128,1266,PSU,82.27,6.76,533.47,43.85,M,M,White,White,N,N,Non-denominational,Non-denominational,Biological parent,Daily,"$100,000 and greater","$120,000 - $250,000",Bachelor's degree,Married or living with someone as married,"Yes, part-time",No
129,1267,PSU,50.2,4.13,319.43,26.25,F,F,White,White,N,N,No religious beliefs,NA,Biological parent,Daily,"Less than $5,000","Less than $20,000",Associate's degree,Never married,"No, disabled",No
130,1268,PSU,52.5,4.32,461.87,37.96,F,M,White,White,N,N,Orthodox catholic,Orthodox catholic,Biological parent,Daily,"$50,000 - $74,999","$80,000 - $99,999",Bachelor's degree,Married or living with someone as married,"Yes, full-time",No
131,1269,PSU,59.53,4.89,448,36.82,F,M,Multiracial,Multiracial,N,N,NA,NA,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999",Associate's degree,Married or living with someone as married,"Yes, full-time",No
132,1270,PSU,69.73,5.73,538.3,44.24,F,F,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$50,000 - $74,999","$60,000 - $79,999",Bachelor's degree,Never married,"Yes, full-time",No
